geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 04:07:26
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
input                     run.tcin 
----------------------------------------------------------
TeraChem engine selected. Expecting TeraChem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
291 internal coordinates being used (instead of 291 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 2-3
Distance 2-25
Distance 3-4
Distance 3-10
Distance 3-47
Distance 4-5
Distance 4-48
Distance 5-6
Distance 5-40
Distance 6-7
Distance 6-8
Distance 6-49
Distance 8-9
Distance 8-10
Distance 8-50
Distance 9-41
Distance 10-11
Distance 10-12
Distance 12-13
Distance 12-41
Distance 13-14
Distance 13-51
Distance 14-15
Distance 14-52
Distance 15-16
Distance 15-53
Distance 16-17
Distance 16-42
Distance 16-54
Distance 17-18
Distance 17-55
Distance 17-56
Distance 18-19
Distance 18-43
Distance 19-20
Distance 19-57
Distance 20-21
Distance 20-58
Distance 20-59
Distance 21-22
Distance 21-23
Distance 21-60
Distance 22-27
Distance 23-24
Distance 23-61
Distance 23-62
Distance 24-25
Distance 24-26
Distance 24-63
Distance 26-27
Distance 26-64
Distance 26-65
Distance 27-28
Distance 27-29
Distance 28-34
Distance 29-30
Distance 29-66
Distance 29-67
Distance 30-31
Distance 30-33
Distance 31-32
Distance 32-44
Distance 33-34
Distance 33-45
Distance 33-68
Distance 34-35
Distance 34-69
Distance 35-36
Distance 35-46
Distance 36-37
Distance 36-70
Distance 37-38
Distance 37-39
Distance 37-71
Distance 38-72
Distance 38-73
Distance 38-74
Distance 39-75
Distance 39-76
Distance 39-77
Distance 40-78
Distance 40-79
Distance 40-80
Distance 41-81
Distance 41-82
Distance 42-83
Distance 42-84
Distance 42-85
Distance 43-86
Distance 43-87
Distance 43-88
Distance 44-89
Distance 44-90
Distance 44-91
Distance 45-92
Distance 45-93
Distance 45-94
Distance 46-95
Distance 46-96
Distance 46-97
Angle 1-2-25
Angle 3-2-25
Angle 2-3-4
Angle 2-3-10
Angle 2-3-47
Angle 4-3-10
Angle 4-3-47
Angle 10-3-47
Angle 3-4-48
Angle 5-4-48
Angle 4-5-40
Angle 6-5-40
Angle 5-6-7
Angle 5-6-8
Angle 5-6-49
Angle 7-6-8
Angle 7-6-49
Angle 8-6-49
Angle 6-8-9
Angle 6-8-10
Angle 6-8-50
Angle 9-8-10
Angle 9-8-50
Angle 10-8-50
Angle 8-9-41
Angle 3-10-8
Angle 3-10-11
Angle 3-10-12
Angle 8-10-11
Angle 8-10-12
Angle 11-10-12
Angle 10-12-41
Angle 13-12-41
Angle 12-13-51
Angle 14-13-51
Angle 13-14-52
Angle 15-14-52
Angle 14-15-53
Angle 16-15-53
Angle 15-16-17
Angle 15-16-42
Angle 15-16-54
Angle 17-16-42
Angle 17-16-54
Angle 42-16-54
Angle 16-17-18
Angle 16-17-55
Angle 16-17-56
Angle 18-17-55
Angle 18-17-56
Angle 55-17-56
Angle 17-18-43
Angle 19-18-43
Angle 18-19-57
Angle 20-19-57
Angle 19-20-21
Angle 19-20-58
Angle 19-20-59
Angle 21-20-58
Angle 21-20-59
Angle 58-20-59
Angle 20-21-22
Angle 20-21-23
Angle 20-21-60
Angle 22-21-23
Angle 22-21-60
Angle 23-21-60
Angle 21-22-27
Angle 21-23-24
Angle 21-23-61
Angle 21-23-62
Angle 24-23-61
Angle 24-23-62
Angle 61-23-62
