geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 06:33:27
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
input                     run.tcin 
----------------------------------------------------------
TeraChem engine selected. Expecting TeraChem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
339 internal coordinates being used (instead of 339 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-20
Distance 1-35
Distance 2-16
Distance 2-87
Distance 3-22
Distance 3-88
Distance 4-24
Distance 5-17
Distance 5-36
Distance 6-36
Distance 7-19
Distance 7-43
Distance 8-43
Distance 9-25
Distance 9-45
Distance 10-45
Distance 11-28
Distance 11-47
Distance 12-47
Distance 13-48
Distance 13-101
Distance 14-56
Distance 15-49
Distance 15-56
Distance 15-108
Distance 16-17
Distance 16-29
Distance 16-30
Distance 17-18
Distance 17-63
Distance 18-19
Distance 18-23
Distance 18-64
Distance 19-20
Distance 19-35
Distance 20-21
Distance 20-65
Distance 21-22
Distance 21-66
Distance 21-67
Distance 22-23
Distance 22-68
Distance 23-24
Distance 23-34
Distance 24-25
Distance 25-26
Distance 25-69
Distance 26-27
Distance 26-30
Distance 27-28
Distance 27-33
Distance 28-29
Distance 28-70
Distance 29-71
Distance 29-72
Distance 30-31
Distance 30-32
Distance 31-73
Distance 31-74
Distance 31-75
Distance 32-76
Distance 32-77
Distance 32-78
Distance 33-79
Distance 33-80
Distance 33-81
Distance 34-82
Distance 34-83
Distance 34-84
Distance 35-85
Distance 35-86
Distance 36-37
Distance 37-38
Distance 37-42
Distance 38-39
Distance 38-89
Distance 39-40
Distance 39-90
Distance 40-41
Distance 40-91
Distance 41-42
Distance 41-92
Distance 42-93
Distance 43-44
Distance 44-94
Distance 44-95
Distance 44-96
Distance 45-46
Distance 46-97
Distance 46-98
Distance 46-99
Distance 47-48
Distance 48-49
Distance 48-100
Distance 49-50
Distance 49-102
Distance 50-51
Distance 50-55
Distance 51-52
Distance 51-103
Distance 52-53
Distance 52-104
Distance 53-54
Distance 53-105
Distance 54-55
Distance 54-106
Distance 55-107
Distance 56-57
Distance 57-58
Distance 57-62
Distance 58-59
Distance 58-109
Distance 59-60
Distance 59-110
Distance 60-61
Distance 60-111
Distance 61-62
Distance 61-112
Distance 62-113
Angle 20-1-35
Angle 16-2-87
Angle 22-3-88
Angle 17-5-36
Angle 19-7-43
Angle 25-9-45
Angle 28-11-47
Angle 48-13-101
Angle 49-15-108
Angle 56-15-108
Angle 2-16-17
Angle 2-16-29
Angle 2-16-30
Angle 17-16-29
Angle 17-16-30
Angle 29-16-30
Angle 5-17-16
Angle 5-17-18
Angle 5-17-63
Angle 16-17-18
Angle 16-17-63
Angle 18-17-63
Angle 17-18-19
Angle 17-18-23
Angle 17-18-64
Angle 19-18-23
Angle 19-18-64
Angle 23-18-64
Angle 7-19-18
Angle 7-19-20
Angle 7-19-35
Angle 18-19-20
Angle 18-19-35
Angle 20-19-35
Angle 1-20-19
Angle 1-20-21
Angle 1-20-65
Angle 19-20-21
Angle 19-20-65
Angle 21-20-65
Angle 20-21-22
Angle 20-21-66
Angle 20-21-67
Angle 22-21-66
Angle 22-21-67
Angle 66-21-67
Angle 3-22-21
Angle 3-22-23
Angle 3-22-68
Angle 21-22-23
Angle 21-22-68
Angle 23-22-68
Angle 18-23-22
Angle 18-23-24
Angle 18-23-34
Angle 22-23-24
Angle 22-23-34
Angle 24-23-34
Angle 4-24-25
Angle 23-24-25
