geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 20:01:35
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
input                     run.tcin 
----------------------------------------------------------
TeraChem engine selected. Expecting TeraChem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
372 internal coordinates being used (instead of 372 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-24
Distance 1-28
Distance 2-3
Distance 2-17
Distance 2-90
Distance 3-4
Distance 3-49
Distance 3-89
Distance 4-5
Distance 4-18
Distance 4-85
Distance 5-6
Distance 5-37
Distance 5-84
Distance 6-7
Distance 6-19
Distance 6-25
Distance 7-8
Distance 7-78
Distance 7-79
Distance 8-9
Distance 8-20
Distance 8-74
Distance 9-10
Distance 9-72
Distance 9-73
Distance 10-11
Distance 10-21
Distance 11-12
Distance 11-22
Distance 11-65
Distance 12-13
Distance 12-26
Distance 12-63
Distance 13-14
Distance 13-23
Distance 13-27
Distance 14-15
Distance 14-28
Distance 14-53
Distance 15-16
Distance 15-58
Distance 15-59
Distance 16-60
Distance 16-61
Distance 16-62
Distance 17-91
Distance 17-92
Distance 17-93
Distance 18-86
Distance 18-87
Distance 18-88
Distance 19-80
Distance 19-81
Distance 19-82
Distance 20-75
Distance 20-76
Distance 20-77
Distance 21-69
Distance 21-70
Distance 21-71
Distance 22-66
Distance 22-67
Distance 22-68
Distance 23-54
Distance 23-55
Distance 23-56
Distance 25-83
Distance 26-64
Distance 27-57
Distance 29-30
Distance 29-37
Distance 29-40
Distance 29-109
Distance 30-31
Distance 30-38
Distance 30-110
Distance 31-32
Distance 31-39
Distance 31-118
Distance 32-33
Distance 32-116
Distance 32-117
Distance 33-34
Distance 33-40
Distance 33-112
Distance 34-113
Distance 34-114
Distance 34-115
Distance 35-39
Distance 35-119
Distance 35-120
Distance 35-121
Distance 36-39
Distance 36-122
Distance 36-123
Distance 36-124
Distance 38-111
Distance 41-42
Distance 41-49
Distance 41-52
Distance 41-94
Distance 42-43
Distance 42-95
Distance 42-96
Distance 43-44
Distance 43-47
Distance 43-50
Distance 44-45
Distance 44-51
Distance 44-104
Distance 45-46
Distance 45-52
Distance 45-105
Distance 46-106
Distance 46-107
Distance 46-108
Distance 47-97
Distance 47-98
Distance 47-99
Distance 48-50
Distance 48-100
Distance 48-101
Distance 48-102
Distance 51-103
Angle 2-1-28
Angle 24-1-28
Angle 1-2-3
Angle 1-2-17
Angle 1-2-90
Angle 3-2-17
Angle 3-2-90
Angle 17-2-90
Angle 2-3-4
Angle 2-3-49
Angle 2-3-89
Angle 4-3-49
Angle 4-3-89
Angle 49-3-89
Angle 3-4-5
Angle 3-4-18
Angle 3-4-85
Angle 5-4-18
Angle 5-4-85
Angle 18-4-85
Angle 4-5-6
Angle 4-5-37
Angle 4-5-84
Angle 6-5-37
Angle 6-5-84
Angle 37-5-84
Angle 5-6-7
Angle 5-6-19
Angle 5-6-25
Angle 7-6-19
Angle 7-6-25
Angle 19-6-25
Angle 6-7-8
Angle 6-7-78
Angle 6-7-79
Angle 8-7-78
Angle 8-7-79
Angle 78-7-79
Angle 7-8-9
Angle 7-8-20
Angle 7-8-74
Angle 9-8-20
Angle 9-8-74
Angle 20-8-74
Angle 8-9-10
Angle 8-9-72
Angle 8-9-73
Angle 10-9-72
Angle 10-9-73
Angle 72-9-73
Angle 9-10-11
Angle 9-10-21
Angle 11-10-21
Angle 10-11-12
