geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 00:35:18
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
input                     run.tcin 
----------------------------------------------------------
TeraChem engine selected. Expecting TeraChem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
225 internal coordinates being used (instead of 225 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-5
Distance 1-32
Distance 1-60
Distance 2-8
Distance 2-15
Distance 2-63
Distance 3-18
Distance 3-22
Distance 3-62
Distance 4-25
Distance 4-29
Distance 4-61
Distance 5-6
Distance 5-39
Distance 6-7
Distance 6-10
Distance 7-8
Distance 7-9
Distance 8-39
Distance 9-57
Distance 9-58
Distance 9-59
Distance 10-11
Distance 10-48
Distance 10-49
Distance 11-12
Distance 11-46
Distance 11-47
Distance 12-13
Distance 12-14
Distance 14-44
Distance 15-16
Distance 15-40
Distance 16-17
Distance 16-19
Distance 17-18
Distance 17-20
Distance 18-40
Distance 19-64
Distance 19-65
Distance 19-66
Distance 20-21
Distance 20-71
Distance 21-74
Distance 21-75
Distance 22-23
Distance 22-41
Distance 23-24
Distance 23-26
Distance 24-25
Distance 24-27
Distance 25-41
Distance 26-67
Distance 26-68
Distance 26-69
Distance 27-28
Distance 27-70
Distance 28-72
Distance 28-73
Distance 29-30
Distance 29-42
Distance 30-31
Distance 30-33
Distance 31-32
Distance 31-34
Distance 32-42
Distance 33-54
Distance 33-55
Distance 33-56
Distance 34-35
Distance 34-52
Distance 34-53
Distance 35-36
Distance 35-50
Distance 35-51
Distance 36-37
Distance 36-38
Distance 38-45
Distance 39-43
Distance 40-43
Distance 41-43
Distance 42-43
Angle 5-1-60
Angle 32-1-60
Angle 8-2-63
Angle 15-2-63
Angle 18-3-62
Angle 22-3-62
Angle 25-4-61
Angle 29-4-61
Angle 1-5-39
Angle 6-5-39
Angle 5-6-10
Angle 7-6-10
Angle 6-7-9
Angle 8-7-9
Angle 2-8-39
Angle 7-8-39
Angle 7-9-57
Angle 7-9-58
Angle 7-9-59
Angle 57-9-58
Angle 57-9-59
Angle 58-9-59
Angle 6-10-11
Angle 6-10-48
Angle 6-10-49
Angle 11-10-48
Angle 11-10-49
Angle 48-10-49
Angle 10-11-12
Angle 10-11-46
Angle 10-11-47
Angle 12-11-46
Angle 12-11-47
Angle 46-11-47
Angle 11-12-14
Angle 13-12-14
Angle 12-14-44
Angle 2-15-16
Angle 2-15-40
Angle 15-16-19
Angle 17-16-19
Angle 16-17-20
Angle 18-17-20
Angle 3-18-40
Angle 17-18-40
Angle 16-19-64
Angle 16-19-65
Angle 16-19-66
Angle 64-19-65
Angle 64-19-66
Angle 65-19-66
Angle 17-20-71
Angle 21-20-71
Angle 20-21-75
Angle 74-21-75
Angle 3-22-41
Angle 23-22-41
Angle 22-23-26
Angle 24-23-26
Angle 23-24-27
Angle 25-24-27
Angle 4-25-41
Angle 24-25-41
Angle 23-26-67
Angle 23-26-68
Angle 23-26-69
Angle 67-26-68
Angle 67-26-69
Angle 68-26-69
Angle 24-27-70
Angle 28-27-70
Angle 27-28-73
Angle 72-28-73
Angle 4-29-42
Angle 30-29-42
Angle 29-30-33
Angle 31-30-33
Angle 30-31-34
Angle 32-31-34
Angle 1-32-42
Angle 31-32-42
Angle 30-33-54
Angle 30-33-55
Angle 30-33-56
Angle 54-33-55
Angle 54-33-56
Angle 55-33-56
Angle 31-34-35
Angle 31-34-52
