geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 01:36:28
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
input                     run.tcin 
----------------------------------------------------------
TeraChem engine selected. Expecting TeraChem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
318 internal coordinates being used (instead of 318 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-35
Distance 2-3
Distance 2-6
Distance 2-15
Distance 2-22
Distance 4-5
Distance 4-9
Distance 4-12
Distance 4-18
Distance 6-7
Distance 6-8
Distance 6-9
Distance 9-10
Distance 9-11
Distance 12-13
Distance 12-14
Distance 12-15
Distance 15-16
Distance 15-17
Distance 18-19
Distance 18-20
Distance 18-21
Distance 22-23
Distance 22-24
Distance 22-25
Distance 25-26
Distance 25-33
Distance 26-27
Distance 26-28
Distance 28-29
Distance 28-30
Distance 30-31
Distance 30-35
Distance 31-32
Distance 31-33
Distance 33-34
Distance 35-36
Distance 36-37
Distance 36-38
Distance 38-39
Distance 38-49
Distance 39-40
Distance 39-41
Distance 41-42
Distance 41-43
Distance 43-44
Distance 43-48
Distance 44-45
Distance 44-46
Distance 44-47
Distance 48-49
Distance 48-51
Distance 49-50
Distance 51-52
Distance 51-53
Distance 53-54
Distance 53-60
Distance 54-55
Distance 55-56
Distance 55-57
Distance 57-58
Distance 57-59
Distance 59-60
Distance 59-61
Distance 61-62
Distance 61-69
Distance 62-63
Distance 62-64
Distance 64-65
Distance 65-66
Distance 65-67
Distance 67-68
Distance 67-69
Distance 69-70
Distance 71-81
Distance 72-78
Distance 73-78
Distance 74-79
Distance 75-79
Distance 76-80
Distance 77-80
Distance 78-82
Distance 79-85
Distance 80-88
Distance 81-82
Distance 81-88
Distance 82-83
Distance 83-84
Distance 83-85
Distance 85-86
Distance 86-87
Distance 86-88
Distance 89-99
Distance 90-96
Distance 91-96
Distance 92-97
Distance 93-97
Distance 94-98
Distance 95-98
Distance 96-100
Distance 97-103
Distance 98-106
Distance 99-100
Distance 99-106
Distance 100-101
Distance 101-102
Distance 101-103
Distance 103-104
Distance 104-105
Distance 104-106
Angle 3-2-6
Angle 3-2-15
Angle 3-2-22
Angle 6-2-15
Angle 6-2-22
Angle 15-2-22
Angle 5-4-9
Angle 5-4-12
Angle 5-4-18
Angle 9-4-12
Angle 9-4-18
Angle 12-4-18
Angle 2-6-7
Angle 2-6-8
Angle 2-6-9
Angle 7-6-8
Angle 7-6-9
Angle 8-6-9
Angle 4-9-6
Angle 4-9-10
Angle 4-9-11
Angle 6-9-10
Angle 6-9-11
Angle 10-9-11
Angle 4-12-13
Angle 4-12-14
Angle 4-12-15
Angle 13-12-14
Angle 13-12-15
Angle 14-12-15
Angle 2-15-12
Angle 2-15-16
Angle 2-15-17
Angle 12-15-16
Angle 12-15-17
Angle 16-15-17
Angle 4-18-19
Angle 4-18-20
Angle 4-18-21
Angle 19-18-20
Angle 19-18-21
Angle 20-18-21
Angle 2-22-23
Angle 2-22-24
Angle 2-22-25
Angle 23-22-24
Angle 23-22-25
Angle 24-22-25
Angle 22-25-33
Angle 26-25-33
Angle 25-26-28
Angle 27-26-28
Angle 26-28-30
Angle 29-28-30
Angle 28-30-35
Angle 31-30-35
Angle 30-31-33
Angle 32-31-33
Angle 25-33-34
Angle 31-33-34
Angle 1-35-36
Angle 30-35-36
Angle 35-36-38
Angle 37-36-38
Angle 36-38-49
Angle 39-38-49
Angle 38-39-41
