geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 21:39:35
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
input                     run.tcin 
----------------------------------------------------------
TeraChem engine selected. Expecting TeraChem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
132 internal coordinates being used (instead of 132 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-26
Distance 2-3
Distance 3-27
Distance 4-10
Distance 5-16
Distance 6-16
Distance 6-17
Distance 7-14
Distance 7-28
Distance 8-24
Distance 8-29
Distance 9-11
Distance 9-16
Distance 9-30
Distance 10-11
Distance 10-15
Distance 11-12
Distance 12-13
Distance 12-24
Distance 13-14
Distance 13-25
Distance 14-15
Distance 14-18
Distance 15-31
Distance 15-32
Distance 17-33
Distance 17-34
Distance 17-35
Distance 18-19
Distance 19-20
Distance 20-21
Distance 20-36
Distance 21-22
Distance 21-37
Distance 22-23
Distance 23-24
Distance 24-38
Distance 25-26
Distance 25-39
Distance 26-40
Distance 26-41
Distance 27-42
Distance 27-43
Distance 27-44
Angle 2-1-26
Angle 1-2-3
Angle 2-3-27
Angle 16-6-17
Angle 14-7-28
Angle 24-8-29
Angle 11-9-30
Angle 16-9-30
Angle 4-10-15
Angle 11-10-15
Angle 9-11-12
Angle 10-11-12
Angle 11-12-24
Angle 13-12-24
Angle 12-13-25
Angle 14-13-25
Angle 7-14-13
Angle 7-14-15
Angle 7-14-18
Angle 13-14-15
Angle 13-14-18
Angle 15-14-18
Angle 10-15-14
Angle 10-15-31
Angle 10-15-32
Angle 14-15-31
Angle 14-15-32
Angle 31-15-32
Angle 5-16-9
Angle 6-16-9
Angle 6-17-33
Angle 6-17-34
Angle 6-17-35
Angle 33-17-34
Angle 33-17-35
Angle 34-17-35
Angle 19-20-36
Angle 21-20-36
Angle 20-21-37
Angle 22-21-37
Angle 8-24-12
Angle 8-24-23
Angle 8-24-38
Angle 12-24-23
Angle 12-24-38
Angle 23-24-38
Angle 13-25-39
Angle 26-25-39
Angle 1-26-25
Angle 1-26-40
Angle 1-26-41
Angle 25-26-40
Angle 25-26-41
Angle 40-26-41
Angle 3-27-42
Angle 3-27-43
Angle 3-27-44
Angle 42-27-43
Angle 42-27-44
Angle 43-27-44
LinearAngleX 14-18-19
LinearAngleY 14-18-19
LinearAngleX 18-19-20
LinearAngleY 18-19-20
LinearAngleX 21-22-23
LinearAngleY 21-22-23
LinearAngleX 22-23-24
LinearAngleY 22-23-24
Out-of-Plane 9-11-16-30
Out-of-Plane 10-4-11-15
Out-of-Plane 11-9-10-12
Out-of-Plane 12-11-13-24
Out-of-Plane 13-12-14-25
Out-of-Plane 16-5-6-9
Out-of-Plane 20-19-21-36
Out-of-Plane 21-20-22-37
Out-of-Plane 25-13-26-39
Dihedral 26-1-2-3
Dihedral 2-1-26-25
Dihedral 2-1-26-40
Dihedral 2-1-26-41
Dihedral 1-2-3-27
Dihedral 2-3-27-42
Dihedral 2-3-27-43
Dihedral 2-3-27-44
Dihedral 17-6-16-5
Dihedral 17-6-16-9
Dihedral 16-6-17-33
Dihedral 16-6-17-34
Dihedral 16-6-17-35
Dihedral 28-7-14-13
Dihedral 28-7-14-15
Dihedral 28-7-14-18
Dihedral 29-8-24-12
Dihedral 29-8-24-23
Dihedral 29-8-24-38
Dihedral 16-9-11-10
Dihedral 16-9-11-12
Dihedral 30-9-11-10
Dihedral 30-9-11-12
