geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 04:45:04
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
input                     run.tcin 
----------------------------------------------------------
TeraChem engine selected. Expecting TeraChem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
318 internal coordinates being used (instead of 318 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-10
Distance 1-13
Distance 1-57
Distance 2-3
Distance 2-9
Distance 2-58
Distance 3-4
Distance 3-11
Distance 3-59
Distance 4-5
Distance 4-12
Distance 4-60
Distance 5-6
Distance 5-13
Distance 5-61
Distance 6-14
Distance 6-62
Distance 6-63
Distance 7-8
Distance 7-9
Distance 7-15
Distance 8-64
Distance 8-65
Distance 8-66
Distance 9-105
Distance 10-67
Distance 11-47
Distance 12-16
Distance 14-68
Distance 16-17
Distance 16-25
Distance 17-18
Distance 17-22
Distance 17-69
Distance 18-19
Distance 18-23
Distance 18-70
Distance 19-20
Distance 19-24
Distance 19-71
Distance 20-21
Distance 20-25
Distance 20-72
Distance 21-26
Distance 21-73
Distance 21-74
Distance 22-75
Distance 23-28
Distance 24-76
Distance 26-77
Distance 27-28
Distance 27-39
Distance 27-40
Distance 28-29
Distance 28-42
Distance 29-30
Distance 29-78
Distance 29-79
Distance 30-31
Distance 30-41
Distance 30-80
Distance 31-32
Distance 31-38
Distance 31-81
Distance 32-33
Distance 32-42
Distance 32-82
Distance 33-34
Distance 33-43
Distance 33-83
Distance 34-35
Distance 34-44
Distance 34-84
Distance 35-45
Distance 35-85
Distance 35-86
Distance 36-37
Distance 36-38
Distance 36-46
Distance 37-87
Distance 37-88
Distance 37-89
Distance 38-104
Distance 39-106
Distance 41-90
Distance 43-91
Distance 44-92
Distance 45-93
Distance 47-48
Distance 47-56
Distance 48-49
Distance 48-53
Distance 48-94
Distance 49-50
Distance 49-54
Distance 49-95
Distance 50-51
Distance 50-55
Distance 50-96
Distance 51-52
Distance 51-56
Distance 51-97
Distance 52-98
Distance 52-99
Distance 52-100
Distance 53-101
Distance 54-102
Distance 55-103
Angle 2-1-10
Angle 2-1-13
Angle 2-1-57
Angle 10-1-13
Angle 10-1-57
Angle 13-1-57
Angle 1-2-3
Angle 1-2-9
Angle 1-2-58
Angle 3-2-9
Angle 3-2-58
Angle 9-2-58
Angle 2-3-4
Angle 2-3-11
Angle 2-3-59
Angle 4-3-11
Angle 4-3-59
Angle 11-3-59
Angle 3-4-5
Angle 3-4-12
Angle 3-4-60
Angle 5-4-12
Angle 5-4-60
Angle 12-4-60
Angle 4-5-6
Angle 4-5-13
Angle 4-5-61
Angle 6-5-13
Angle 6-5-61
Angle 13-5-61
Angle 5-6-14
Angle 5-6-62
Angle 5-6-63
Angle 14-6-62
Angle 14-6-63
Angle 62-6-63
Angle 8-7-15
Angle 9-7-15
Angle 7-8-64
Angle 7-8-65
Angle 7-8-66
Angle 64-8-65
Angle 64-8-66
Angle 65-8-66
Angle 2-9-105
Angle 7-9-105
Angle 1-10-67
Angle 3-11-47
Angle 4-12-16
Angle 1-13-5
Angle 6-14-68
Angle 12-16-17
Angle 12-16-25
Angle 17-16-25
Angle 16-17-18
Angle 16-17-22
Angle 16-17-69
Angle 18-17-22
Angle 18-17-69
Angle 22-17-69
Angle 17-18-19
Angle 17-18-23
Angle 17-18-70
Angle 19-18-23
Angle 19-18-70
Angle 23-18-70
Angle 18-19-20
Angle 18-19-24
