geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize run.psi4in constraints.txt --nt 4 --coordsys dlc --engine psi4 --enforce 0.1

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 22:29:42
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               constraints.txt 
coordsys                  dlc 
enforce                   0.1 
engine                    psi4 
input                     run.psi4in 
nt                        4 
----------------------------------------------------------
Psi4 engine selected. Expecting Psi4 input for gradient calculation.
$set
dihedral 1 4 5 11 0.0
dihedral 4 5 11 10 0.0
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
69 internal coordinates being used (instead of 75 Cartesians)
Internal coordinate system (atoms numbered from 1):
Dihedral 1-4-5-11
Dihedral 4-5-11-10
Distance 1-2
Distance 1-4
Distance 1-14
Distance 2-3
Distance 2-15
Distance 3-6
Distance 3-16
Distance 4-5
Distance 4-9
Distance 5-11
Distance 5-17
Distance 5-18
Distance 6-9
Distance 6-19
Distance 7-8
Distance 7-13
Distance 7-20
Distance 8-10
Distance 8-21
Distance 9-22
Distance 10-11
Distance 10-23
Distance 11-12
Distance 12-13
Distance 12-24
Distance 13-25
Angle 2-1-14
Angle 4-1-14
Angle 1-2-15
Angle 3-2-15
Angle 2-3-16
Angle 6-3-16
Angle 1-4-9
Angle 5-4-9
Angle 4-5-11
Angle 4-5-17
Angle 4-5-18
Angle 11-5-17
Angle 11-5-18
Angle 17-5-18
Angle 3-6-19
Angle 9-6-19
Angle 8-7-20
Angle 13-7-20
Angle 7-8-21
Angle 10-8-21
Angle 4-9-22
Angle 6-9-22
Angle 8-10-23
Angle 11-10-23
Angle 5-11-12
Angle 10-11-12
Angle 11-12-24
Angle 13-12-24
Angle 7-13-25
Angle 12-13-25
Out-of-Plane 1-2-4-14
Out-of-Plane 2-1-3-15
Out-of-Plane 3-2-6-16
Out-of-Plane 4-1-5-9
Out-of-Plane 6-3-9-19
Out-of-Plane 7-8-13-20
Out-of-Plane 8-7-10-21
Out-of-Plane 9-4-6-22
Out-of-Plane 10-8-11-23
Out-of-Plane 11-5-10-12
Out-of-Plane 12-11-13-24
Out-of-Plane 13-7-12-25
Dihedral 4-1-2-3
Dihedral 4-1-2-15
Dihedral 14-1-2-3
Dihedral 14-1-2-15
Dihedral 2-1-4-5
Dihedral 2-1-4-9
Dihedral 14-1-4-5
Dihedral 14-1-4-9
Dihedral 1-2-3-6
Dihedral 1-2-3-16
Dihedral 15-2-3-6
Dihedral 15-2-3-16
Dihedral 2-3-6-9
Dihedral 2-3-6-19
Dihedral 16-3-6-9
Dihedral 16-3-6-19
Dihedral 1-4-5-17
Dihedral 1-4-5-18
Dihedral 9-4-5-11
Dihedral 9-4-5-17
Dihedral 9-4-5-18
Dihedral 1-4-9-6
Dihedral 1-4-9-22
Dihedral 5-4-9-6
Dihedral 5-4-9-22
Dihedral 4-5-11-12
Dihedral 17-5-11-10
Dihedral 17-5-11-12
Dihedral 18-5-11-10
Dihedral 18-5-11-12
Dihedral 3-6-9-4
Dihedral 3-6-9-22
Dihedral 19-6-9-4
Dihedral 19-6-9-22
Dihedral 13-7-8-10
Dihedral 13-7-8-21
Dihedral 20-7-8-10
Dihedral 20-7-8-21
Dihedral 8-7-13-12
Dihedral 8-7-13-25
Dihedral 20-7-13-12
Dihedral 20-7-13-25
Dihedral 7-8-10-11
Dihedral 7-8-10-23
Dihedral 21-8-10-11
Dihedral 21-8-10-23
Dihedral 8-10-11-5
Dihedral 8-10-11-12
Dihedral 23-10-11-5
Dihedral 23-10-11-12
Dihedral 5-11-12-13
Dihedral 5-11-12-24
Dihedral 10-11-12-13
Dihedral 10-11-12-24
Dihedral 11-12-13-7
