geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 22:37:53
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
input                     run.tcin 
----------------------------------------------------------
TeraChem engine selected. Expecting TeraChem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
87 internal coordinates being used (instead of 87 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-3
Distance 1-4
Distance 1-5
Distance 1-18
Distance 1-19
Distance 1-20
Distance 2-3
Distance 2-4
Distance 2-5
Distance 2-21
Distance 2-22
Distance 2-23
Distance 3-4
Distance 3-5
Distance 3-24
Distance 3-25
Distance 3-26
Distance 4-5
Distance 4-27
Distance 4-28
Distance 4-29
Distance 6-18
Distance 7-19
Distance 8-20
Distance 9-21
Distance 10-22
Distance 11-23
Distance 12-24
Distance 13-25
Distance 14-26
Distance 15-27
Distance 16-28
Distance 17-29
Angle 2-1-20
Angle 3-1-19
Angle 4-1-18
Angle 5-1-18
Angle 5-1-19
Angle 5-1-20
Angle 18-1-20
Angle 19-1-20
Angle 1-2-23
Angle 3-2-22
Angle 4-2-21
Angle 5-2-21
Angle 5-2-22
Angle 5-2-23
Angle 21-2-23
Angle 22-2-23
Angle 1-3-26
Angle 2-3-25
Angle 4-3-24
Angle 5-3-24
Angle 24-3-25
Angle 24-3-26
Angle 25-3-26
Angle 1-4-29
Angle 2-4-27
Angle 3-4-28
Angle 5-4-28
Angle 27-4-28
Angle 27-4-29
Angle 28-4-29
Angle 1-5-2
Angle 1-5-4
Angle 2-5-4
LinearAngleX 4-3-5
LinearAngleY 4-3-5
LinearAngleX 3-4-5
LinearAngleY 3-4-5
LinearAngleX 3-5-4
LinearAngleY 3-5-4
LinearAngleX 1-18-6
LinearAngleY 1-18-6
LinearAngleX 1-19-7
LinearAngleY 1-19-7
LinearAngleX 1-20-8
LinearAngleY 1-20-8
LinearAngleX 2-21-9
LinearAngleY 2-21-9
LinearAngleX 2-22-10
LinearAngleY 2-22-10
LinearAngleX 2-23-11
LinearAngleY 2-23-11
LinearAngleX 3-24-12
LinearAngleY 3-24-12
LinearAngleX 3-25-13
LinearAngleY 3-25-13
LinearAngleX 3-26-14
LinearAngleY 3-26-14
LinearAngleX 4-27-15
LinearAngleY 4-27-15
LinearAngleX 4-28-16
LinearAngleY 4-28-16
LinearAngleX 4-29-17
LinearAngleY 4-29-17
Out-of-Plane 1-2-3-19
Out-of-Plane 1-2-3-20
Out-of-Plane 1-2-4-18
Out-of-Plane 1-2-4-20
Out-of-Plane 1-2-5-20
Out-of-Plane 1-2-18-20
Out-of-Plane 1-2-19-20
Out-of-Plane 1-3-4-18
Out-of-Plane 1-3-4-19
Out-of-Plane 1-3-5-18
Out-of-Plane 1-3-5-19
Out-of-Plane 1-3-18-19
Out-of-Plane 1-3-20-19
Out-of-Plane 1-4-5-18
Out-of-Plane 1-4-5-19
Out-of-Plane 1-4-19-18
Out-of-Plane 1-4-20-18
Out-of-Plane 1-18-19-5
Out-of-Plane 2-1-3-22
Out-of-Plane 2-1-3-23
Out-of-Plane 2-1-4-21
Out-of-Plane 2-1-4-23
Out-of-Plane 2-1-5-23
Out-of-Plane 2-1-21-23
Out-of-Plane 2-1-22-23
Out-of-Plane 2-3-4-21
Out-of-Plane 2-3-4-22
Out-of-Plane 2-3-5-21
Out-of-Plane 2-3-5-22
Out-of-Plane 2-3-21-22
Out-of-Plane 2-3-23-22
