geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 22:51:51
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
input                     run.tcin 
----------------------------------------------------------
TeraChem engine selected. Expecting TeraChem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
141 internal coordinates being used (instead of 141 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-3
Distance 1-4
Distance 1-25
Distance 1-26
Distance 1-42
Distance 2-15
Distance 2-18
Distance 3-5
Distance 4-6
Distance 4-14
Distance 5-21
Distance 6-7
Distance 6-8
Distance 8-9
Distance 8-10
Distance 10-11
Distance 10-12
Distance 12-13
Distance 12-14
Distance 14-15
Distance 15-16
Distance 15-17
Distance 18-19
Distance 18-20
Distance 18-39
Distance 21-22
Distance 21-23
Distance 21-24
Distance 25-36
Distance 25-39
Distance 26-27
Distance 26-35
Distance 27-28
Distance 27-29
Distance 29-30
Distance 29-31
Distance 31-32
Distance 31-33
Distance 33-34
Distance 33-35
Distance 35-36
Distance 36-37
Distance 36-38
Distance 39-40
Distance 39-41
Distance 42-43
Distance 43-44
Distance 44-45
Distance 44-46
Distance 44-47
Angle 25-1-26
Angle 25-1-42
Angle 26-1-42
Angle 1-2-15
Angle 1-2-18
Angle 15-2-18
Angle 1-4-14
Angle 6-4-14
Angle 4-6-8
Angle 7-6-8
Angle 6-8-10
Angle 9-8-10
Angle 8-10-12
Angle 11-10-12
Angle 10-12-14
Angle 13-12-14
Angle 4-14-15
Angle 12-14-15
Angle 2-15-14
Angle 2-15-16
Angle 2-15-17
Angle 14-15-16
Angle 14-15-17
Angle 16-15-17
Angle 2-18-19
Angle 2-18-20
Angle 2-18-39
Angle 19-18-20
Angle 19-18-39
Angle 20-18-39
Angle 5-21-22
Angle 5-21-23
Angle 5-21-24
Angle 22-21-23
Angle 22-21-24
Angle 23-21-24
Angle 1-25-36
Angle 1-25-39
Angle 36-25-39
Angle 1-26-35
Angle 27-26-35
Angle 26-27-29
Angle 28-27-29
Angle 27-29-31
Angle 30-29-31
Angle 29-31-33
Angle 32-31-33
Angle 31-33-35
Angle 34-33-35
Angle 26-35-36
Angle 33-35-36
Angle 25-36-35
Angle 25-36-37
Angle 25-36-38
Angle 35-36-37
Angle 35-36-38
Angle 37-36-38
Angle 18-39-25
Angle 18-39-40
Angle 18-39-41
Angle 25-39-40
Angle 25-39-41
Angle 40-39-41
Angle 43-44-45
Angle 43-44-46
Angle 43-44-47
Angle 45-44-46
Angle 45-44-47
Angle 46-44-47
LinearAngleX 2-1-42
LinearAngleY 2-1-42
LinearAngleX 3-1-25
LinearAngleY 3-1-25
LinearAngleX 4-1-26
LinearAngleY 4-1-26
LinearAngleX 1-3-5
LinearAngleY 1-3-5
LinearAngleX 3-5-21
LinearAngleY 3-5-21
LinearAngleX 1-42-43
LinearAngleY 1-42-43
LinearAngleX 42-43-44
LinearAngleY 42-43-44
Out-of-Plane 1-2-3-25
Out-of-Plane 1-2-3-42
Out-of-Plane 1-2-4-26
Out-of-Plane 1-2-4-42
Out-of-Plane 1-2-25-42
Out-of-Plane 1-2-26-42
Out-of-Plane 1-3-4-25
Out-of-Plane 1-3-4-26
Out-of-Plane 1-3-26-25
Out-of-Plane 1-3-42-25
Out-of-Plane 1-4-25-26
Out-of-Plane 1-4-42-26
Out-of-Plane 4-1-6-14
Out-of-Plane 6-4-7-8
Out-of-Plane 8-6-9-10
