geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 23:59:42
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
input                     run.tcin 
----------------------------------------------------------
TeraChem engine selected. Expecting TeraChem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
174 internal coordinates being used (instead of 174 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-5
Distance 1-6
Distance 1-8
Distance 2-3
Distance 2-5
Distance 2-10
Distance 3-4
Distance 3-11
Distance 4-6
Distance 4-7
Distance 5-9
Distance 7-12
Distance 7-13
Distance 14-17
Distance 14-19
Distance 14-24
Distance 15-19
Distance 15-20
Distance 15-23
Distance 16-17
Distance 16-20
Distance 16-22
Distance 17-21
Distance 18-21
Distance 18-22
Distance 18-26
Distance 19-25
Distance 22-27
Distance 23-28
Distance 23-29
Distance 30-33
Distance 30-35
Distance 30-40
Distance 31-35
Distance 31-36
Distance 31-39
Distance 32-33
Distance 32-36
Distance 32-38
Distance 33-37
Distance 34-37
Distance 34-38
Distance 34-42
Distance 35-41
Distance 38-43
Distance 39-44
Distance 39-45
Distance 46-50
Distance 46-51
Distance 46-53
Distance 47-48
Distance 47-50
Distance 47-55
Distance 48-49
Distance 48-56
Distance 49-51
Distance 49-52
Distance 50-54
Distance 52-57
Distance 52-58
Angle 5-1-8
Angle 6-1-8
Angle 3-2-10
Angle 5-2-10
Angle 2-3-11
Angle 4-3-11
Angle 3-4-7
Angle 6-4-7
Angle 1-5-9
Angle 2-5-9
Angle 1-6-4
Angle 4-7-13
Angle 12-7-13
Angle 17-14-24
Angle 19-14-24
Angle 19-15-23
Angle 20-15-23
Angle 17-16-22
Angle 20-16-22
Angle 14-17-21
Angle 16-17-21
Angle 21-18-26
Angle 22-18-26
Angle 14-19-25
Angle 15-19-25
Angle 15-20-16
Angle 17-21-18
Angle 16-22-27
Angle 18-22-27
Angle 15-23-29
Angle 28-23-29
Angle 33-30-40
Angle 35-30-40
Angle 35-31-39
Angle 36-31-39
Angle 33-32-38
Angle 36-32-38
Angle 30-33-37
Angle 32-33-37
Angle 37-34-42
Angle 38-34-42
Angle 30-35-41
Angle 31-35-41
Angle 31-36-32
Angle 33-37-34
Angle 32-38-43
Angle 34-38-43
Angle 31-39-45
Angle 44-39-45
Angle 50-46-53
Angle 51-46-53
Angle 48-47-55
Angle 50-47-55
Angle 47-48-56
Angle 49-48-56
Angle 48-49-52
Angle 51-49-52
Angle 46-50-54
Angle 47-50-54
Angle 46-51-49
Angle 49-52-58
Angle 57-52-58
Out-of-Plane 1-5-6-8
Out-of-Plane 2-3-5-10
Out-of-Plane 3-2-4-11
Out-of-Plane 4-3-6-7
Out-of-Plane 5-1-2-9
Out-of-Plane 7-4-12-13
Out-of-Plane 14-17-19-24
Out-of-Plane 15-19-20-23
Out-of-Plane 16-17-20-22
Out-of-Plane 17-14-16-21
Out-of-Plane 18-21-22-26
Out-of-Plane 19-14-15-25
Out-of-Plane 22-16-18-27
Out-of-Plane 23-15-28-29
Out-of-Plane 30-33-35-40
Out-of-Plane 31-35-36-39
Out-of-Plane 32-33-36-38
Out-of-Plane 33-30-32-37
Out-of-Plane 34-37-38-42
Out-of-Plane 35-30-31-41
Out-of-Plane 38-32-34-43
Out-of-Plane 39-31-44-45
Out-of-Plane 46-50-51-53
Out-of-Plane 47-48-50-55
Out-of-Plane 48-47-49-56
Out-of-Plane 49-48-51-52
